step,defers,green_w_dc0,green_w_dc1,green_w_dc2,green_w_dc3,green_w_dc4,power_w_dc0,power_w_dc1,power_w_dc2,power_w_dc3,power_w_dc4,greenratio_dc0,greenratio_dc1,greenratio_dc2,greenratio_dc3,greenratio_dc4,waste_wh_dc0,waste_wh_dc1,waste_wh_dc2,waste_wh_dc3,waste_wh_dc4,queue_dc0,queue_dc1,queue_dc2,queue_dc3,queue_dc4,util_dc0,util_dc1,util_dc2,util_dc3,util_dc4,avail_pes_dc0,avail_pes_dc1,avail_pes_dc2,avail_pes_dc3,avail_pes_dc4,pred_pes_dc0,pred_pes_dc1,pred_pes_dc2,pred_pes_dc3,pred_pes_dc4,routed_dc0,routed_dc1,routed_dc2,routed_dc3,routed_dc4
20,128,1347.8133544921875,1452.0400390625,295.086669921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4563570022583,8.197879791259766,1.9466389417648315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
21,128,1405.9932861328125,1455.4599609375,340.26666259765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.846911430358887,8.602173805236816,2.0411574840545654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
22,128,1495.67333984375,1468.1466064453125,373.82666015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.262375831604004,9.009992599487305,2.144998073577881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
23,128,1479.0533447265625,1384.913330078125,457.8599853515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.673224449157715,9.39469051361084,2.272181510925293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
24,128,1412.9200439453125,1249.1666259765625,476.0666809082031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.065701484680176,9.741681098937988,2.4044222831726074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
25,128,1520.5,1275.4599609375,472.2733459472656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.488062858581543,10.095975875854492,2.535609245300293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
26,128,1659.5733642578125,1149.1466064453125,288.61334228515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.949055671691895,10.415183067321777,2.6157796382904053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
27,128,1634.43994140625,926.0,392.09332275390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.403066635131836,10.672405242919922,2.7246944904327393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
28,128,1726.0067138671875,992.0999755859375,426.2466735839844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.882513046264648,10.947988510131836,2.8430962562561035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
29,128,1647.1466064453125,969.806640625,379.739990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.34005355834961,11.217379570007324,2.9485795497894287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
30,128,1687.56005859375,1116.3133544921875,293.0400085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.808820724487305,11.527466773986816,3.029979705810547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
31,128,1599.699951171875,1028.3133544921875,342.73333740234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.253181457519531,11.813109397888184,3.125183343887329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
32,128,1768.586669921875,849.9933471679688,521.2666625976562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.744455337524414,12.04921817779541,3.26997971534729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
33,128,1683.026611328125,964.0599975585938,529.7266845703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.211962699890137,12.317012786865234,3.417125940322876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
34,128,1751.046630859375,1152.32666015625,505.0799865722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.698365211486816,12.637104034423828,3.5574259757995605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
35,128,1700.8533935546875,942.5999755859375,498.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.17082405090332,12.898937225341797,3.6958980560302734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
36,128,1823.199951171875,1131.38671875,563.9533081054688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.677268981933594,13.213211059570312,3.8525519371032715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
37,128,1796.7532958984375,769.0133056640625,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.176366806030273,13.426825523376465,4.033662796020508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
38,128,1795.2667236328125,768.7066650390625,710.6133422851562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.675052642822266,13.640355110168457,4.231055736541748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
39,128,1790.699951171875,997.086669921875,643.52001953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.172468185424805,13.91732406616211,4.409811019897461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
40,128,1798.9599609375,783.566650390625,576.4266967773438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.67218017578125,14.134981155395508,4.569929599761963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
41,128,1676.67333984375,583.0333251953125,509.3333435058594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.137922286987305,14.296935081481934,4.711410999298096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
42,128,1666.760009765625,719.9533081054688,442.239990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.600910186767578,14.496922492980957,4.834255695343018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
43,128,1811.219970703125,564.7999877929688,375.14666748046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.104028701782227,14.65381145477295,4.938462734222412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
44,128,1736.8399658203125,653.4000244140625,507.3933410644531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.586483001708984,14.835310935974121,5.079405784606934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
45,128,1504.6533203125,826.586669921875,508.8800048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.00444221496582,15.064918518066406,5.220761299133301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
46,128,1231.9866943359375,1103.546630859375,559.760009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.346660614013672,15.371459007263184,5.37624979019165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
47,128,921.7733154296875,1074.1600341796875,596.9199829101562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.60270881652832,15.66983699798584,5.5420613288879395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
48,128,1249.5733642578125,944.0333251953125,637.2333374023438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.949813842773438,15.932068824768066,5.7190704345703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
49,128,1128.8399658203125,1207.5533447265625,665.0133056640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.26338005065918,16.267499923706055,5.903796195983887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
50,128,950.933349609375,1124.6600341796875,682.0333251953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.52752685546875,16.579906463623047,6.093249797821045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
51,128,1331.739990234375,1206.06005859375,519.9733276367188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8974552154541,16.9149227142334,6.237687110900879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
52,128,1156.6866455078125,1003.780029296875,544.1266479492188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.21875762939453,17.193750381469727,6.388833522796631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
53,128,1117.0933837890625,1105.2332763671875,652.4266967773438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.52906036376953,17.50075912475586,6.57006311416626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
54,128,1364.1866455078125,993.5333251953125,622.1133422851562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.908000946044922,17.77674102783203,6.74287223815918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
55,128,1699.5733642578125,960.5599975585938,722.1266479492188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.38010597229004,18.043563842773438,6.94346284866333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
56,128,1682.526611328125,874.433349609375,721.93994140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.84747314453125,18.286460876464844,7.1440019607543945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
57,128,1371.373291015625,916.566650390625,721.7533569335938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.228410720825195,18.54106330871582,7.344489097595215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
58,128,1278.1600341796875,875.0066528320312,721.566650390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.58345603942871,18.784120559692383,7.544924259185791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
59,128,1284.86669921875,1195.3466796875,697.7066650390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.94036293029785,19.116161346435547,7.738731384277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
60,128,1288.2332763671875,1205.546630859375,511.6199951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.298206329345703,19.451034545898438,7.880847930908203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
61,128,1368.0999755859375,1249.800048828125,672.6333618164062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.678234100341797,19.798202514648438,8.0676908493042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
62,128,946.4666748046875,1042.7467041015625,688.760009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.94114112854004,20.087854385375977,8.259013175964355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
63,128,1141.5733642578125,1157.6600341796875,700.7000122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.258243560791016,20.409425735473633,8.453651428222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
64,128,1164.3199462890625,1326.606689453125,712.6400146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.581666946411133,20.77792739868164,8.651607513427734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
65,128,999.47998046875,1359.8133544921875,711.996337890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.85930061340332,21.15565299987793,8.849384307861328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
