step,defers,green_w_dc0,green_w_dc1,green_w_dc2,green_w_dc3,green_w_dc4,power_w_dc0,power_w_dc1,power_w_dc2,power_w_dc3,power_w_dc4,greenratio_dc0,greenratio_dc1,greenratio_dc2,greenratio_dc3,greenratio_dc4,waste_wh_dc0,waste_wh_dc1,waste_wh_dc2,waste_wh_dc3,waste_wh_dc4,queue_dc0,queue_dc1,queue_dc2,queue_dc3,queue_dc4,util_dc0,util_dc1,util_dc2,util_dc3,util_dc4,avail_pes_dc0,avail_pes_dc1,avail_pes_dc2,avail_pes_dc3,avail_pes_dc4,pred_pes_dc0,pred_pes_dc1,pred_pes_dc2,pred_pes_dc3,pred_pes_dc4,routed_dc0,routed_dc1,routed_dc2,routed_dc3,routed_dc4
67,128,1318.3599853515625,1000.8800048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.446918487548828,18.260995864868164,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
68,128,1204.2332763671875,867.5800170898438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.78142738342285,18.501991271972656,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
69,128,1685.67333984375,813.8466796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.249670028686523,18.728059768676758,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
70,128,1907.0933837890625,697.7066650390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7794189453125,18.92186737060547,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
71,128,1907.9932861328125,670.2000122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.309415817260742,19.108034133911133,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
72,128,2017.6199951171875,669.606689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8698673248291,19.294034957885742,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
73,128,2026.260009765625,782.586669921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.432716369628906,19.51142120361328,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
74,128,1879.5733642578125,629.280029296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.95482063293457,19.686220169067383,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
75,128,1716.193359375,491.0333251953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.431541442871094,19.82261848449707,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
76,128,1862.7066650390625,427.9800109863281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.948959350585938,19.94150161743164,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
77,128,1880.67333984375,343.2799987792969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.47136878967285,20.03685760498047,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
78,128,1200.693359375,213.27999877929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.804893493652344,20.096101760864258,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
79,128,1303.393310546875,151.3333282470703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.166948318481445,20.138139724731445,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
80,128,1268.4066162109375,55.90666580200195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.519283294677734,20.153669357299805,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
81,128,1217.280029296875,3.5933332443237305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8574161529541,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
82,128,1071.88671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.155162811279297,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
83,128,920.9466552734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.410982131958008,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84,128,877.6333618164062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.654767990112305,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85,128,725.1199951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.856191635131836,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
86,128,657.2666625976562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.03876495361328,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
87,128,587.2000122070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.201875686645508,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
88,128,531.8599853515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.3496150970459,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
89,128,434.82666015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.470399856567383,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90,128,356.00665283203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.569290161132812,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91,128,295.2866516113281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.651315689086914,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
92,128,328.73333740234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.742630004882812,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
93,128,248.94667053222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.81178092956543,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
94,128,118.413330078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.84467315673828,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
95,127,134.13999938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.881935119628906,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,2.0,0.0,0.0,0.0,0.0,1,0,0,0,0
96,128,186.75999450683594,0.0,0.0,0.0,0.0,26.375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.92648696899414,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012499999720603228,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0
97,128,170.18666076660156,0.0,0.0,0.0,0.0,26.375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.966434478759766,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012499999720603228,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0
98,127,132.74000549316406,0.0,0.0,0.0,0.0,26.375,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26.99597930908203,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012499999720603228,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,1,0,0,0,0
99,128,85.15333557128906,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,27.00531005859375,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
100,128,52.65999984741211,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,27.005615234375,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
101,128,28.99333381652832,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.9034731984138489,0.0,0.0,0.0,0.0,27.005615234375,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
102,128,22.99333381652832,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.8208030462265015,0.0,0.0,0.0,0.0,27.005615234375,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
103,128,55.28666687011719,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.8482260704040527,0.0,0.0,0.0,0.0,27.006650924682617,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
104,128,63.766666412353516,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.8683698177337646,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
105,128,46.78666687011719,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.8729404211044312,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
106,128,36.733333587646484,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.8561030626296997,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
107,128,26.46666717529297,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.8235615491867065,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
108,128,2.3333332538604736,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.756085216999054,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
109,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.6957650780677795,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
110,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.6443584561347961,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
111,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.6000255942344666,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
112,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.5614003539085388,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
113,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.5274471640586853,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
114,128,29.046667098999023,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.529493510723114,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
115,128,11.619999885559082,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.5130844116210938,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
116,128,9.393333435058594,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.4961446225643158,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
117,128,5.526666641235352,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.477202832698822,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
118,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.4550429582595825,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
119,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.4348498284816742,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
120,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.41637274622917175,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
121,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.39940187335014343,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,480.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
122,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.3837602436542511,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
123,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.369297593832016,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
124,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.35588541626930237,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
125,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.3434133231639862,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
126,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.33178582787513733,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
127,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.3209199011325836,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
128,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.310743123292923,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
129,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.30119195580482483,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
130,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.2922104001045227,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
131,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.2837490141391754,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
132,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.2757638692855835,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
133,128,0.0,0.0,0.0,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.2682158350944519,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.143296241760254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
134,128,0.0,0.0,46.19333267211914,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.26106998324394226,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.1561279296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,0
135,126,0.0,0.0,85.19999694824219,0.0,0.0,51.5625,0.0,0.0,0.0,0.0,0.2542950212955475,0.0,0.0,0.0,0.0,27.010040283203125,20.154666900634766,4.1797943115234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018749999580904841,0.0,0.0,0.0,0.0,477.0,384.0,296.0,240.0,144.0,3.0,0.0,4.0,0.0,0.0,0,0,2,0,0
