cloudlet_id,arrival_time,length,pes_required,file_size,output_size
311,677,197623,1,197,98
312,677,100000,1,100,50
313,678,178415,4,178,89
314,688,129173,5,129,64
315,691,165917,4,165,82
316,693,149794,1,149,74
317,695,134057,3,134,67
318,696,148400,1,148,74
319,696,164531,2,164,82
320,697,162394,1,162,81
321,700,163556,3,163,81
322,708,105527,1,105,52
323,710,188307,3,188,94
324,710,169342,1,169,84
325,711,151050,1,151,75
326,717,145904,3,145,72
327,719,197738,1,197,98
328,720,135363,2,135,67
329,726,164411,2,164,82
330,729,122606,1,122,61
331,730,166549,1,166,83
332,730,103104,2,103,51
333,732,129635,4,129,64
334,740,168712,1,168,84
335,743,162619,4,162,81
336,746,167925,1,167,83
337,749,172271,6,172,86
338,749,125863,2,125,62
339,750,164872,1,164,82
340,752,181866,4,181,90
341,753,171745,2,171,85
342,753,156311,1,156,78
343,753,126648,1,126,63
344,758,159926,5,159,79
345,758,127848,2,127,63
346,758,167926,1,167,83
347,759,120396,3,120,60
348,761,129720,1,129,64
349,761,138918,1,138,69
350,763,179411,4,179,89
351,764,114636,3,114,57
352,768,121197,2,121,60
353,770,143830,2,143,71
354,771,168216,5,168,84
355,773,200000,1,200,100
356,773,135891,1,135,67
357,774,165387,1,165,82
358,775,128915,2,128,64
359,776,100000,1,100,50
360,781,149331,1,149,74
361,781,108954,3,108,54
362,785,170117,5,170,85
363,787,168735,3,168,84
364,790,137997,2,137,68
365,791,192324,3,192,96
366,791,122102,4,122,61
367,791,142761,2,142,71
368,791,112807,2,112,56
369,791,146310,1,146,73
370,792,141885,7,141,70
371,794,151333,3,151,75
372,796,110204,1,110,55
373,796,185403,2,185,92
374,798,179289,2,179,89
375,803,155341,4,155,77
376,805,130828,4,130,65
377,806,162298,4,162,81
378,806,131696,4,131,65
379,808,172300,2,172,86
380,809,100763,4,100,50
381,810,151365,4,151,75
382,810,142897,1,142,71
383,811,161508,2,161,80
384,812,138473,1,138,69
385,812,111765,3,111,55
386,813,109719,3,109,54
387,815,156211,1,156,78
388,818,142004,2,142,71
389,821,165789,2,165,82
390,822,162127,2,162,81
391,823,187826,1,187,93
392,825,181567,2,181,90
393,829,153067,2,153,76
394,832,108787,4,108,54
395,834,124548,1,124,62
396,835,177264,1,177,88
397,836,139380,1,139,69
398,836,121819,4,121,60
399,846,133840,2,133,66
400,846,138890,2,138,69
401,850,178787,4,178,89
402,853,159847,2,159,79
403,855,117230,1,117,58
404,860,183221,1,183,91
405,865,125639,4,125,62
406,868,163567,2,163,81
407,869,148207,4,148,74
408,869,162444,1,162,81
409,871,120065,1,120,60
410,872,146666,5,146,73
411,872,145430,2,145,72
412,876,160425,2,160,80
413,876,167260,1,167,83
414,877,104486,1,104,52
415,880,137835,1,137,68
416,881,160283,2,160,80
417,884,115117,2,115,57
418,885,128240,1,128,64
419,888,160505,3,160,80
420,889,162990,2,162,81
421,889,151799,2,151,75
422,891,152177,1,152,76
423,892,157574,1,157,78
424,894,147856,3,147,73
425,896,151380,4,151,75
426,901,158772,1,158,79
427,902,142438,2,142,71
428,907,155838,1,155,77
429,915,185898,3,185,92
430,917,100000,2,100,50
431,918,169577,1,169,84
432,924,106019,5,106,53
433,928,121449,1,121,60
434,929,191098,1,191,95
435,932,136673,1,136,68
436,935,154979,1,154,77
437,936,161332,3,161,80
438,936,165596,3,165,82
439,938,113080,1,113,56
440,939,147843,3,147,73
441,939,133479,2,133,66
442,940,161152,2,161,80
443,942,153595,1,153,76
444,943,182087,1,182,91
445,945,136556,1,136,68
446,946,157261,2,157,78
447,950,131859,5,131,65
448,950,162450,1,162,81
449,956,175672,4,175,87
450,956,140626,2,140,70
451,956,102108,4,102,51
452,963,156065,4,156,78
453,967,100000,1,100,50
454,973,155297,1,155,77
455,984,139660,2,139,69
456,985,157440,5,157,78
457,987,174748,4,174,87
458,988,126467,1,126,63
459,988,106320,2,106,53
460,991,152709,1,152,76
461,994,197201,3,197,98
462,994,121776,2,121,60
463,998,115848,1,115,57
464,1000,139534,2,139,69
465,1000,128051,2,128,64
466,1002,154606,1,154,77
467,1002,151757,6,151,75
468,1004,118345,4,118,59
469,1007,199241,2,199,99
470,1008,123093,2,123,61
471,1009,146813,2,146,73
472,1010,150686,1,150,75
473,1013,163441,2,163,81
474,1014,134931,2,134,67
475,1021,136085,1,136,68
476,1022,146858,3,146,73
477,1023,185557,2,185,92
478,1025,147288,2,147,73
479,1025,174344,4,174,87
480,1028,126032,3,126,63
481,1030,159243,2,159,79
482,1035,155472,4,155,77
483,1041,157530,2,157,78
484,1044,200000,1,200,100
485,1044,167138,2,167,83
486,1052,141705,1,141,70
487,1055,114846,2,114,57
488,1058,171398,2,171,85
489,1058,174324,1,174,87
490,1059,136779,1,136,68
491,1060,100496,1,100,50
492,1060,176475,1,176,88
493,1062,149981,3,149,74
494,1065,157949,2,157,78
495,1066,119042,2,119,59
496,1068,153564,1,153,76
497,1068,150514,3,150,75
498,1068,162827,5,162,81
499,1070,126822,1,126,63
500,1072,184918,5,184,92
501,1072,128123,1,128,64
502,1076,157108,3,157,78
503,1077,134563,4,134,67
504,1078,136937,2,136,68
505,1079,123825,2,123,61
506,1080,159846,1,159,79
507,1080,161335,4,161,80
508,1081,151121,1,151,75
509,1081,169517,2,169,84
510,1091,163577,2,163,81
511,1091,146232,1,146,73
512,1093,178366,3,178,89
513,1097,147502,3,147,73
514,1098,171419,1,171,85
515,1099,143492,4,143,71
516,1099,143224,1,143,71
517,1101,181774,3,181,90
518,1104,125900,2,125,62
519,1105,136513,4,136,68
520,1105,101316,2,101,50
521,1107,129436,1,129,64
522,1109,125033,1,125,62
523,1109,129627,2,129,64
524,1111,145625,2,145,72
525,1113,137213,4,137,68
526,1113,173004,1,173,86
527,1115,200000,4,200,100
528,1118,132246,2,132,66
529,1118,174183,4,174,87
530,1119,154687,4,154,77
531,1122,133504,2,133,66
532,1122,144281,2,144,72
533,1123,130482,4,130,65
534,1126,135184,2,135,67
535,1127,200000,1,200,100
536,1127,165069,2,165,82
537,1128,120738,1,120,60
538,1130,135818,1,135,67
539,1130,157748,3,157,78
540,1130,120031,3,120,60
541,1131,139590,2,139,69
542,1131,146862,2,146,73
543,1132,173369,2,173,86
544,1135,157243,3,157,78
545,1136,199954,2,199,99
546,1137,100000,1,100,50
547,1137,116028,2,116,58
548,1139,144496,2,144,72
549,1144,150934,2,150,75
550,1156,126593,1,126,63
551,1157,124521,1,124,62
552,1159,166567,1,166,83
553,1159,158215,1,158,79
554,1167,170539,4,170,85
555,1177,182736,3,182,91
556,1177,144156,1,144,72
557,1179,128783,1,128,64
558,1182,155614,3,155,77
559,1185,174276,1,174,87
560,1186,160007,3,160,80
561,1188,109626,1,109,54
562,1189,141910,2,141,70
563,1190,136497,1,136,68
564,1193,134133,1,134,67
565,1196,111390,2,111,55
566,1198,157439,1,157,78
567,1198,178766,1,178,89
568,1202,156103,2,156,78
569,1203,127227,1,127,63
570,1203,177757,3,177,88
571,1204,132398,3,132,66
572,1205,147025,2,147,73
573,1208,168845,1,168,84
574,1211,151336,2,151,75
575,1213,143473,3,143,71
576,1213,149743,2,149,74
577,1214,147416,1,147,73
578,1217,139269,1,139,69
579,1218,175058,3,175,87
580,1224,145794,1,145,72
581,1226,136116,2,136,68
582,1231,144001,5,144,72
583,1232,175758,3,175,87
584,1235,134960,2,134,67
585,1235,156420,3,156,78
586,1238,166077,1,166,83
587,1240,140205,3,140,70
588,1242,135121,3,135,67
589,1246,131889,3,131,65
590,1247,144161,7,144,72
591,1249,151218,5,151,75
592,1250,179646,1,179,89
593,1251,149023,1,149,74
594,1256,173994,4,173,86
595,1258,161127,2,161,80
596,1258,138624,2,138,69
597,1258,170493,3,170,85
598,1260,137824,3,137,68
599,1264,153938,1,153,76
600,1265,155378,2,155,77
601,1267,150761,2,150,75
602,1269,141137,2,141,70
603,1269,183948,4,183,91
604,1273,167336,4,167,83
605,1274,173439,1,173,86
606,1274,123544,3,123,61
607,1276,166158,8,166,83
608,1276,144332,1,144,72
609,1279,168162,3,168,84
610,1280,200000,3,200,100
611,1280,152827,1,152,76
612,1281,151977,2,151,75
613,1285,109675,1,109,54
614,1285,182397,3,182,91
615,1287,117209,4,117,58
616,1289,115871,1,115,57
617,1296,165985,1,165,82
618,1297,119354,2,119,59
619,1299,170423,4,170,85
620,1300,126532,1,126,63
621,1300,144175,1,144,72
622,1304,183914,2,183,91
623,1305,153720,3,153,76
624,1305,125873,1,125,62
625,1307,169753,1,169,84
626,1309,125051,2,125,62
627,1310,177876,2,177,88
628,1311,182585,1,182,91
629,1311,150804,7,150,75
630,1312,131999,4,131,65
631,1313,151139,2,151,75
632,1315,120919,2,120,60
633,1316,174218,1,174,87
634,1318,127756,1,127,63
635,1318,141929,2,141,70
636,1319,169143,3,169,84
637,1320,130468,1,130,65
638,1324,181175,1,181,90
639,1327,136138,6,136,68
640,1329,148728,2,148,74
641,1330,124862,3,124,62
642,1336,175121,1,175,87
643,1336,167851,1,167,83
644,1342,142066,1,142,71
645,1344,146427,3,146,73
646,1346,180454,2,180,90
647,1347,160494,1,160,80
648,1349,158153,1,158,79
649,1351,169336,3,169,84
650,1352,161012,4,161,80
651,1354,154120,2,154,77
652,1354,154867,2,154,77
653,1355,103933,5,103,51
654,1356,132731,1,132,66
655,1357,100000,2,100,50
656,1364,167841,2,167,83
657,1364,135661,4,135,67
658,1369,177652,4,177,88
659,1369,104792,1,104,52
660,1370,132345,1,132,66
661,1371,138374,4,138,69
662,1375,170653,1,170,85
663,1376,158708,1,158,79
664,1377,183365,2,183,91
665,1380,172259,2,172,86
666,1380,115146,3,115,57
667,1381,200000,1,200,100
668,1383,189617,1,189,94
669,1383,168739,1,168,84
670,1387,147146,1,147,73
671,1388,125160,7,125,62
672,1393,100000,1,100,50
673,1394,114436,2,114,57
674,1396,100000,5,100,50
675,1399,157253,1,157,78
676,1402,189530,1,189,94
677,1402,164190,2,164,82
678,1403,149640,2,149,74
679,1408,141211,1,141,70
680,1409,182204,1,182,91
681,1420,143875,3,143,71
682,1423,173561,1,173,86
683,1428,148853,1,148,74
684,1429,163233,2,163,81
685,1432,117450,1,117,58
686,1433,165876,2,165,82
687,1433,167817,1,167,83
688,1438,150100,4,150,75
689,1440,169417,2,169,84
690,1443,132578,1,132,66
691,1457,148058,2,148,74
692,1461,158946,1,158,79
693,1462,187599,1,187,93
694,1463,144876,1,144,72
695,1465,161419,3,161,80
696,1468,151837,4,151,75
697,1470,102472,2,102,51
698,1470,157529,3,157,78
699,1471,149635,1,149,74
700,1476,160449,1,160,80
701,1476,154024,4,154,77
702,1479,168011,2,168,84
703,1483,115424,1,115,57
704,1486,113872,1,113,56
705,1486,123663,3,123,61
706,1487,138100,1,138,69
707,1493,149052,3,149,74
708,1494,198992,2,198,99
709,1498,153797,2,153,76
710,1501,116962,3,116,58
711,1507,139882,1,139,69
712,1508,162958,2,162,81
713,1510,153690,1,153,76
714,1510,133942,2,133,66
715,1510,146762,4,146,73
716,1512,159648,1,159,79
717,1512,148529,1,148,74
718,1512,193337,2,193,96
719,1512,166261,1,166,83
720,1514,152730,1,152,76
721,1514,181495,2,181,90
722,1515,193371,1,193,96
723,1515,161973,3,161,80
724,1516,149488,1,149,74
725,1517,133308,1,133,66
726,1518,155163,1,155,77
727,1519,145639,1,145,72
728,1520,165282,3,165,82
729,1520,119542,1,119,59
730,1522,134245,1,134,67
731,1524,131599,5,131,65
732,1526,147466,3,147,73
733,1527,113735,2,113,56
734,1528,161999,6,161,80
735,1534,139097,1,139,69
736,1536,160325,3,160,80
737,1537,105629,3,105,52
738,1538,126026,3,126,63
739,1538,181732,4,181,90
740,1542,144665,3,144,72
741,1547,198147,2,198,99
742,1548,119695,2,119,59
743,1551,150775,2,150,75
744,1554,122821,4,122,61
745,1559,148186,2,148,74
746,1560,100000,1,100,50
747,1566,170964,3,170,85
748,1569,165573,3,165,82
749,1570,183162,3,183,91
750,1571,164349,3,164,82
751,1574,158255,1,158,79
752,1588,132990,1,132,66
753,1588,124960,1,124,62
754,1589,100000,1,100,50
755,1591,189882,1,189,94
756,1591,122258,2,122,61
757,1591,140879,2,140,70
758,1594,130515,1,130,65
759,1598,173273,3,173,86
760,1602,147887,3,147,73
761,1603,137309,3,137,68
762,1608,170581,1,170,85
763,1615,145434,1,145,72
764,1617,172227,1,172,86
765,1619,164697,2,164,82
766,1624,141885,3,141,70
767,1627,139137,5,139,69
768,1631,151179,1,151,75
769,1633,129701,2,129,64
770,1633,154597,2,154,77
771,1634,128591,2,128,64
772,1635,157302,2,157,78
773,1635,148539,1,148,74
774,1635,134147,2,134,67
775,1639,120068,4,120,60
776,1639,166755,4,166,83
777,1641,138198,1,138,69
778,1643,121909,3,121,60
779,1644,155801,4,155,77
780,1645,155474,2,155,77
781,1646,136237,3,136,68
782,1647,184543,1,184,92
783,1651,154783,1,154,77
784,1652,162662,1,162,81
785,1652,143665,2,143,71
786,1660,161161,1,161,80
787,1661,181587,3,181,90
788,1664,100000,3,100,50
789,1664,196429,2,196,98
790,1666,126271,1,126,63
791,1666,200000,1,200,100
792,1667,162365,4,162,81
793,1669,124329,1,124,62
794,1670,127880,3,127,63
795,1670,188345,1,188,94
796,1675,114759,1,114,57
797,1676,133813,4,133,66
798,1676,130825,4,130,65
799,1684,161231,4,161,80
800,1685,141715,2,141,70
801,1687,189838,2,189,94
802,1692,149096,8,149,74
803,1694,167014,2,167,83
804,1696,169113,4,169,84
805,1700,137845,3,137,68
806,1703,187526,2,187,93
807,1707,156313,4,156,78
808,1710,184667,2,184,92
809,1713,144577,1,144,72
810,1719,175695,2,175,87
811,1720,137808,4,137,68
812,1721,145836,3,145,72
813,1722,116117,3,116,58
814,1723,135077,2,135,67
815,1724,134417,1,134,67
816,1725,141206,2,141,70
817,1728,151057,3,151,75
818,1729,169322,2,169,84
819,1731,152118,2,152,76
820,1734,157126,2,157,78
821,1734,155190,1,155,77
822,1734,150604,4,150,75
823,1735,162477,1,162,81
824,1738,127840,3,127,63
825,1742,159747,1,159,79
826,1746,118514,1,118,59
827,1747,163925,1,163,81
828,1748,146577,3,146,73
829,1752,186427,1,186,93
830,1754,118234,2,118,59
831,1754,108816,2,108,54
832,1754,174823,1,174,87
833,1756,165860,4,165,82
834,1759,151816,1,151,75
835,1765,179556,2,179,89
836,1767,170072,5,170,85
837,1768,126881,2,126,63
838,1768,141296,1,141,70
839,1770,157869,2,157,78
840,1771,145647,2,145,72
841,1772,137125,1,137,68
842,1774,176606,1,176,88
843,1778,142188,3,142,71
844,1786,165747,2,165,82
845,1788,141496,1,141,70
846,1791,136808,3,136,68
847,1791,170058,2,170,85
848,1792,156872,2,156,78
849,1794,129266,1,129,64
850,1794,172087,2,172,86
851,1797,179736,1,179,89
852,1799,122943,1,122,61
853,1805,133188,1,133,66
854,1812,200000,3,200,100
855,1815,126983,2,126,63
856,1815,150247,1,150,75
857,1815,113985,2,113,56
858,1815,150130,4,150,75
859,1818,139111,2,139,69
860,1819,142015,1,142,71
861,1820,145097,2,145,72
862,1820,167432,2,167,83
863,1821,114727,1,114,57
864,1826,113195,1,113,56
865,1830,148903,2,148,74
866,1832,103643,2,103,51
867,1834,144425,1,144,72
868,1836,114999,3,114,57
869,1839,168244,1,168,84
870,1843,113878,2,113,56
871,1846,178391,5,178,89
872,1846,145758,2,145,72
873,1847,174155,3,174,87
874,1854,194158,2,194,97
875,1855,197917,2,197,98
876,1857,159525,2,159,79
877,1858,200000,7,200,100
878,1858,155618,1,155,77
879,1864,140904,5,140,70
880,1865,148801,1,148,74
881,1866,173426,1,173,86
882,1866,131177,3,131,65
883,1870,124401,1,124,62
884,1871,120376,2,120,60
885,1871,166088,1,166,83
886,1871,145826,1,145,72
887,1873,165082,1,165,82
888,1883,111613,2,111,55
889,1883,141581,2,141,70
890,1883,152476,3,152,76
891,1884,123706,8,123,61
892,1884,161618,1,161,80
893,1888,128848,1,128,64
894,1891,169862,3,169,84
895,1894,173428,2,173,86
896,1895,161612,2,161,80
897,1902,160422,4,160,80
898,1905,117446,1,117,58
899,1911,150745,3,150,75
900,1912,198772,2,198,99
901,1914,100000,2,100,50
902,1918,168976,1,168,84
903,1919,145319,3,145,72
904,1919,154257,7,154,77
905,1920,173867,1,173,86
906,1924,174455,3,174,87
907,1925,165800,3,165,82
908,1929,175328,5,175,87
909,1934,177560,2,177,88
910,1935,162365,2,162,81
911,1935,159816,2,159,79
912,1938,128849,1,128,64
913,1940,176091,2,176,88
914,1941,159669,1,159,79
915,1944,174427,2,174,87
916,1945,148019,3,148,74
917,1948,179148,1,179,89
918,1950,111948,4,111,55
919,1952,152327,2,152,76
920,1952,192019,2,192,96
921,1952,129852,2,129,64
922,1952,114666,2,114,57
923,1955,185850,1,185,92
924,1956,138549,1,138,69
925,1958,170983,1,170,85
926,1959,189261,4,189,94
927,1960,184066,1,184,92
928,1962,142904,6,142,71
929,1962,190969,1,190,95
930,1963,146238,1,146,73
931,1965,196140,4,196,98
932,1969,200000,1,200,100
933,1970,108937,3,108,54
934,1973,183384,1,183,91
935,1973,133150,1,133,66
936,1975,119430,3,119,59
937,1976,182406,1,182,91
938,1977,175328,2,175,87
939,1977,100000,3,100,50
940,1977,125369,1,125,62
941,1979,133592,3,133,66
942,1981,132481,1,132,66
943,1985,148586,2,148,74
944,1990,136945,1,136,68
945,1992,175486,2,175,87
946,1993,161739,1,161,80
947,1994,158277,1,158,79
948,1996,182390,4,182,91
949,1999,187363,1,187,93
950,2000,125545,1,125,62
951,2002,116095,1,116,58
952,2003,145321,1,145,72
953,2003,185294,2,185,92
954,2005,112071,2,112,56
955,2005,140565,1,140,70
956,2006,149194,2,149,74
957,2006,163420,1,163,81
958,2012,166847,1,166,83
959,2013,184669,5,184,92
960,2017,116166,1,116,58
961,2018,161082,3,161,80
962,2022,170139,3,170,85
963,2027,145265,1,145,72
964,2027,156111,1,156,78
965,2029,161481,2,161,80
966,2033,133612,1,133,66
967,2036,123866,4,123,61
968,2037,161257,2,161,80
969,2039,126420,2,126,63
970,2040,158021,3,158,79
971,2042,143922,2,143,71
972,2043,169307,2,169,84
973,2044,149342,3,149,74
974,2048,127778,1,127,63
975,2051,190311,4,190,95
976,2056,144619,2,144,72
977,2056,177143,1,177,88
978,2057,147648,1,147,73
979,2059,168866,1,168,84
980,2060,124542,1,124,62
981,2060,146514,2,146,73
982,2061,133442,6,133,66
983,2062,111578,2,111,55
984,2064,105917,1,105,52
985,2065,191693,1,191,95
986,2065,121001,1,121,60
987,2065,146656,2,146,73
988,2069,182365,1,182,91
989,2070,169385,1,169,84
990,2073,152383,3,152,76
991,2075,149790,3,149,74
992,2079,186713,1,186,93
993,2087,143519,3,143,71
994,2091,142269,2,142,71
995,2093,160590,1,160,80
996,2094,142101,3,142,71
997,2097,177394,1,177,88
998,2098,115624,2,115,57
999,2099,130728,1,130,65
1000,2100,188051,4,188,94
1001,2100,140552,2,140,70
1002,2104,166481,3,166,83
1003,2104,156113,1,156,78
1004,2105,158314,2,158,79
1005,2108,125565,2,125,62
1006,2109,159876,2,159,79
1007,2112,169317,2,169,84
1008,2117,184450,2,184,92
1009,2120,159095,1,159,79
1010,2121,157538,3,157,78
1011,2121,133329,2,133,66
1012,2123,161393,3,161,80
1013,2123,100000,1,100,50
1014,2124,167787,1,167,83
1015,2124,167780,2,167,83
1016,2126,181983,2,181,90
1017,2128,122312,4,122,61
1018,2129,133232,3,133,66
1019,2131,119636,4,119,59
1020,2134,196709,4,196,98
1021,2138,137292,3,137,68
1022,2139,167860,3,167,83
1023,2144,150321,1,150,75
1024,2145,137586,3,137,68
1025,2146,197903,2,197,98
1026,2146,172911,2,172,86
